name,trans
【クローズ・トゥ・ユー】風野 灯織,【클로즈 투 유】 카자노 히오리
【２８３プロのヒナ】風野 灯織,【283프로의 병아리】 카자노 히오리
【アイドルロード】八宮 めぐる,【아이돌 로드】 하치미야 메구루
【金色の元気いっぱいガール】八宮 めぐる,【금빛의 생기발랄한 걸】 하치미야 메구루
【夏に恋するピチカート！】八宮 めぐる,【여름에 사랑하는 피치카토!】 하치미야 메구루
【シュカのまにまに】八宮 めぐる,【초여름 가는대로】 하치미야 메구루
【日々を紡ぐインヴェルノ】八宮 めぐる,【나날을 자아내는 인베르노】 하치미야 메구루
【アイの誓い】八宮 めぐる,【사랑의 맹세】 하치미야 메구루
【白いツバサ】八宮 めぐる,【하얀 날개】 하치미야 메구루
【キネマ・リリックで夢見て】八宮 めぐる,【시네마 리릭으로 꿈꾸며】 하치미야 메구루
【小さな夜のトロイメライ】八宮 めぐる,【작은 밤의 트로이메라이】 하치미야 메구루
【チエルアルコは流星の】八宮 めぐる,【치엘아르코는 유성의】 하치미야 메구루
【ハロー・ワールド】八宮 めぐる,【헬로 월드】 하치미야 메구루
【白いツバサ】八宮 めぐる,【하얀 날개】 하치미야 메구루
【スタァライトショウタイム】八宮 めぐる,【스타라이트 쇼타임】 하치미야 메구루
【キャプテン★パンプキン】八宮 めぐる,【캡틴★펌킨】 하치미야 메구루
【花笑み咲匂う】八宮 めぐる,【웃음꽃 피우는 향기】 하치미야 메구루
【ああひかりよ】八宮 めぐる,【아아 빛이여】 하치미야 메구루
【アップ・トゥ・ユー】八宮 めぐる,【업 투 유】 하치미야 메구루
【友情の花吹雪】八宮 めぐる,【우정의 꽃보라】 하치미야 메구루
【友達という灯り】八宮 めぐる,【친구라는 등불】 하치미야 메구루
【アイムカミングスーン】八宮 めぐる,【아임 커밍 순】 하치미야 메구루
【サンシャインシエスタ！】八宮 めぐる,【선샤인 시에스타!】 하치미야 메구루
【２８３プロのヒナ】八宮 めぐる,【283프로의 병아리】 하치미야 메구루
【アイドルロード】月岡 恋鐘,【아이돌 로드】 츠키오카 코가네
【ばりうまかブルース】月岡 恋鐘,【겁나 맛있구마 블루스】 츠키오카 코가네
【月の浜辺で待っとって】月岡 恋鐘,【달의 해변에서 기다려주소】 츠키오카 코가네
【風吹く丘にはよ来んね】月岡 恋鐘,【바람 부는 언덕으로 빨리 와라잉】 츠키오카 코가네
【うちのリボンは恋結び】月岡 恋鐘,【내 리본은 사랑매듭】 츠키오카 코가네
【心の鐘が鳴っとるけん】月岡 恋鐘,【마음의 종이 울리고 있응께】 츠키오카 코가네
【白いツバサ】月岡 恋鐘,【하얀 날개】 츠키오카 코가네
【ばってん長崎恋岬】月岡 恋鐘,【겁나게 나가사키 코이미사키】 츠키오카 코가네
【ビ～♡バップ海岸】月岡 恋鐘,【비~♡밥 해안】 츠키오카 코가네
【は～と♡に火をつけて】月岡 恋鐘,【하~트♡에 불을 붙이고】 츠키오카 코가네
【猫道カントリー】月岡 恋鐘,【고양이 길 컨트리】 츠키오카 코가네
【白いツバサ】月岡 恋鐘,【하얀 날개】 츠키오카 코가네
【ふっふ～ん、ふふ～ん♪】月岡 恋鐘,"【훗후~응, 후후~응♪】 츠키오카 코가네"
【これ、なんの話～？】月岡 恋鐘,"【이거, 무슨 얘기~?】 츠키오카 코가네"
【SIDE：K】月岡 恋鐘,【SIDE:K】 츠키오카 코가네
【夏、どがんね～？】月岡 恋鐘,"【여름, 어떻당가~?】 츠키오카 코가네"
【晴れ、よかばい～！】月岡 恋鐘,"【맑아서, 좋구마이~!】 츠키오카 코가네"
【やけん、なんの話～！？】月岡 恋鐘,"【긍께, 무슨 얘기~!?】 츠키오카 코가네"
【と～りゃんせ！】月岡 恋鐘,【지~나가세요!】 츠키오카 코가네
【秋、どがんね～？】月岡 恋鐘,"【가을, 어떻당가~?】 츠키오카 코가네"
【冬、どがんね～？】月岡 恋鐘,"【겨울, 어떻당가~?】 츠키오카 코가네"
【２８３プロのヒナ】月岡 恋鐘,【283프로의 병아리】 츠키오카 코가네
【アイドルロード】田中 摩美々,【아이돌 로드】 타나카 마미미
【トリッキーナイト】田中 摩美々,【트리키 나이트】 타나카 마미미
【摩的・アンチテーゼ】田中 摩美々,【마적 안티테제】 타나카 마미미
【パープル・ミラージュ】田中 摩美々,【퍼플 미라주】 타나카 마미미
【フィドル・ファドル】田中 摩美々,【피들 패들】 타나카 마미미
【真・TRAVELER】田中 摩美々,【진 트래블러】 타나카 마미미
【白いツバサ】田中 摩美々,【하얀 날개】 타나카 마미미
【裏腹あまのじゃく】田中 摩美々,【정반대의 심술꾸러기】 타나카 마미미
【夕つ方まみみチック】田中 摩美々,【저녁 때의 마미미틱】 타나카 마미미
【そのまみみ無気力につき】田中 摩美々,【그 마미미 무기력해져서】 타나카 마미미
【FANCY 24g】田中 摩美々,【FANCY 24g】 타나카 마미미
【白いツバサ】田中 摩美々,【하얀 날개】 타나카 마미미
【ゴシックデコレーション】田中 摩美々,【고딕 데코레이션】 타나카 마미미
【闇鍋上等】田中 摩美々,【야미나베 상등급】 타나카 마미미
【夜夜中ワンダーラスト】田中 摩美々,【한밤중의 원더러스트】 타나카 마미미
【きまぐれのめぐみ】田中 摩美々,【변덕스러운 자비】 타나카 마미미
【デタラメハッシュタグ】田中 摩美々,【엉터리 해시태그】 타나카 마미미
【スプリング・フィッシュ】田中 摩美々,【스프링 피쉬】 타나카 마미미
【カラフルポップMIX】田中 摩美々,【컬러풀 팝 MIX】 타나카 마미미
【アーリー・ナチュラリィ】田中 摩美々,【얼리 내추럴리】 타나카 마미미
【イン・ザ・ピンク】田中 摩美々,【인 더 핑크】 타나카 마미미
【２８３プロのヒナ】田中 摩美々,【283프로의 병아리】 타나카 마미미
【アイドルのたまご】田中 摩美々,【햇병아리 아이돌】 타나카 마미미
【アイドルロード】白瀬 咲耶,【아이돌 로드】 시라세 사쿠야
【紺碧のボーダーライン】白瀬 咲耶,【감벽의 보더라인】 시라세 사쿠야
【1/60・NaturalHeart】白瀬 咲耶,【1/60・NaturalHeart】 시라세 사쿠야
【幸福のリズム】白瀬 咲耶,【행복의 리듬】 시라세 사쿠야
【海と太陽のプロメッサ】白瀬 咲耶,【바다와 태양의 프로메사】 시라세 사쿠야
【乙女と交わすTrick】白瀬 咲耶,【소녀와 교차하는 Trick】 시라세 사쿠야
【白いツバサ】白瀬 咲耶,【하얀 날개】 시라세 사쿠야
【秘めやかファンサービス】白瀬 咲耶,【비밀스런 팬 서비스】 시라세 사쿠야
【ふれあい、おもいあい】白瀬 咲耶,"【통하는 마음, 서로 간의 연모】 시라세 사쿠야"
【雪染めロマンティカ】白瀬 咲耶,【눈에 물든 로만티카】 시라세 사쿠야
【真紅一輪】白瀬 咲耶,【진홍일륜】 시라세 사쿠야
【白いツバサ】白瀬 咲耶,【하얀 날개】 시라세 사쿠야
【指先の煌めき】白瀬 咲耶,【손끝의 반짝임】 시라세 사쿠야
【街角フラワーガーデン】白瀬 咲耶,【길모퉁이 플라워 가든】 시라세 사쿠야
【月映えのソワレ】白瀬 咲耶,【달그림자의 수아레】 시라세 사쿠야
【prince×princess】白瀬 咲耶,【prince×princess】 시라세 사쿠야
【シー・イズ】白瀬 咲耶,【쉬・이즈】 시라세 사쿠야
【雲間のモーメント】白瀬 咲耶,【구름 사이의 모멘트】 시라세 사쿠야
【マジカル＊スカイレース】白瀬 咲耶,【매지컬＊스카이 레이스】 시라세 사쿠야
【咲耶と摩美々のぶらり旅】白瀬 咲耶,【사쿠야와 마미미의 훌쩍 여행】 시라세 사쿠야
【２８３プロのヒナ】白瀬 咲耶,【283프로의 병아리】 시라세 사쿠야
【アイドルのたまご】白瀬 咲耶,【햇병아리 아이돌】 시라세 사쿠야
【アイドルロード】三峰 結華,【아이돌 로드】 미츠미네 유이카
【お試し／みつゴコロ】三峰 結華,【실험/비밀의 마음】 미츠미네 유이카
【それなら目をつぶりましょう】三峰 結華,【그렇다면 눈을 감읍시다】 미츠미네 유이카
【NOT≠EQUAL】三峰 結華,【NOT≠EQUAL】 미츠미네 유이카
【く　ら　く　ら】三峰 結華,【어 질 어 질】 미츠미네 유이카
【雨に祝福】三峰 結華,【비에 축복】 미츠미네 유이카
【白いツバサ】三峰 結華,【하얀 날개】 미츠미네 유이카
【カラフルメタモルフォーゼ】三峰 結華,【컬러풀 메타모르포제】 미츠미네 유이카
【雨色、上機嫌】三峰 結華,"【비색, 굉장히 좋은 기분】 미츠미네 유이카"
【お願い、ただの少女がいい】三峰 結華,"【부탁이야, 평범한 소녀가 좋아】 미츠미네 유이카"
【白いツバサ】三峰 結華,【하얀 날개】 미츠미네 유이카
【等身大のレイニーデイ】三峰 結華,【등신대의 레이니 데이】 미츠미네 유이카
【ハロー、私の「いつも通り」】三峰 結華,"【헬로, 나의 「언제나처럼」】 미츠미네 유이카"
【賑やか四畳半】三峰 結華,【떠들썩한 넉장 반】 미츠미네 유이카
【プレゼントなら両手いっぱい】三峰 結華,【선물이라면 양손 가득】 미츠미네 유이카
【おはようと日向に手を振る】三峰 結華,【안녕 하고 양지에 손을 흔들다】 미츠미네 유이카
【輪になって】三峰 結華,【원이 되어서】 미츠미네 유이카
【メロウビート・スローダウン】三峰 結華,【멜로우비트 슬로우다운】 미츠미네 유이카
【SIDE：Y】三峰 結華,【SIDE:Y】 미츠미네 유이카
【２８３プロのヒナ】三峰 結華,【283프로의 병아리】 미츠미네 유이카
【アイドルロード】幽谷 霧子,【아이돌 로드】 유코쿠 키리코
【霧・音・燦・燦】幽谷 霧子,【무・음・찬・찬】 유코쿠 키리코
【夕・音・鳴・鳴】幽谷 霧子,【석・음・명・명】 유코쿠 키리코
【菜・菜・輪・舞】幽谷 霧子,【채・채・윤・무】 유코쿠 키리코
【鱗・鱗・謹・賀】幽谷 霧子,【린・린・근・하】 유코쿠 키리코
【白いツバサ】幽谷 霧子,【하얀 날개】 유코쿠 키리코
【包・帯・組・曲】幽谷 霧子,【붕・대・조・곡】 유코쿠 키리코
【伝・伝・心・音】幽谷 霧子,【전・전・심・음】 유코쿠 키리코
【白・白・白・祈】幽谷 霧子,【백・백・백・기】 유코쿠 키리코
【天・天・白・布】幽谷 霧子,【천・천・백・포】 유코쿠 키리코
【白いツバサ】幽谷 霧子,【하얀 날개】 유코쿠 키리코
【霧・霧・奇・譚】幽谷 霧子,【무・무・기・담】 유코쿠 키리코
【娘・娘・謹・賀】幽谷 霧子,【낭・랑・근・하】 유코쿠 키리코
【潜・潜・夏・娘】幽谷 霧子,【잠・잠・하・랑】 유코쿠 키리코
【奇・綺・甘・甘】幽谷 霧子,【기・기・감・감】 유코쿠 키리코
【数・数・娘・娘】幽谷 霧子,【수・수・랑・랑】 유코쿠 키리코
【綿毛ノ想】幽谷 霧子,【솜털의 마음】 유코쿠 키리코
【娘・娘・金・魚】幽谷 霧子,【낭・랑・금・어】 유코쿠 키리코
【我・思・君・思】幽谷 霧子,【아・사・군・사】 유코쿠 키리코
【君・空・我・空】幽谷 霧子,【군・공・아・공】 유코쿠 키리코
【２８３プロのヒナ】幽谷 霧子,【283프로의 병아리】 유코쿠 키리코
【アイドルロード】小宮 果穂,【아이돌 로드】 코미야 카호
【第２形態アーマードタイプ】小宮 果穂,【제2 형태 아머드 타입】 코미야 카호
【新装備・バブルバスター！】小宮 果穂,【신장비・버블 버스터!】 코미야 카호
【潮騒のシーショア】小宮 果穂,【파도 소리의 시쇼어】 코미야 카호
【エクストリーム・ブレイク！】小宮 果穂,【익스트림・브레이크!】 코미야 카호
【日刊ウィズ・ユー！】小宮 果穂,【일간 위드・유!】 코미야 카호
【白いツバサ】小宮 果穂,【하얀 날개】 코미야 카호
【マメ丸と一緒！】小宮 果穂,【마메마루와 함께!】 코미야 카호
【デコって！ハッピークッキー】小宮 果穂,【예쁘게 꾸며줘! 해피 쿠키】 코미야 카호
【キャッチ・ザ・フォール！】小宮 果穂,【캐치・더・폴!】 코미야 카호
【窓辺・サイレントタイム】小宮 果穂,【창가・사일런트 타임】 코미야 카호
【白いツバサ】小宮 果穂,【하얀 날개】 코미야 카호
【ヒーローインザパーク】小宮 果穂,【히어로 인 더 파크】 코미야 카호
【鉄板★絶品★海の家】小宮 果穂,【철판★절품★바다의 집】 코미야 카호
【雨のち、マイヒーロー】小宮 果穂,"【비 온 뒤, 마이 히어로】 코미야 카호"
【ナツイロ☆アフタースクール】小宮 果穂,【여름빛☆애프터 스쿨】 코미야 카호
【続！（完全）燃焼】小宮 果穂,【계속! (완전) 연소】 코미야 카호
【放課後スノーガールズ！】小宮 果穂,【방과 후 스노우 걸즈!】 코미야 카호
【無敵の証！五紋章！】小宮 果穂,【무적의 증표! 다섯 문장!】 코미야 카호
【ホーカゴ・ア・ゴーゴー！】小宮 果穂,【방과 후 어 고 고!】 코미야 카호
【２８３プロのヒナ】小宮 果穂,【283프로의 병아리】 코미야 카호
【アイドルロード】園田 智代子,【아이돌 로드】 소노다 치요코
【ちょこ色×きらきらロマン】園田 智代子,【쵸코색x반짝반짝 로망】 소노다 치요코
【あそ→と♡ちよこれいと】園田 智代子,【어소→트♡치요코레엣】 소노다 치요코
【かきまぜたら＊ミルク】園田 智代子,【휘젓는다면＊밀크】 소노다 치요코
【You're My Dream】園田 智代子,【You're My Dream】 소노다 치요코
【プリティ・スイート】園田 智代子,【프리티 스위트】 소노다 치요코
【白いツバサ】園田 智代子,【하얀 날개】 소노다 치요코
【純真チョコレート】園田 智代子,【순진 초콜릿】 소노다 치요코
【よろしく♡めしませっ】園田 智代子,【잘♡드세욧】 소노다 치요코
【錯覚・Darling】園田 智代子,【착각 Darling】 소노다 치요코
【白いツバサ】園田 智代子,【하얀 날개】 소노다 치요코
【放課後★肝試しパニック】園田 智代子,【방과 후★담력 시험 패닉】 소노다 치요코
【桜餅マスター……？】園田 智代子,【사쿠라모찌 마스터……?】 소노다 치요코
【紅蘭偉魔空珠に挑め！】園田 智代子,【홍란위마공주에 도전하라!】 소노다 치요코
【おあがり←くらいまっくす】園田 智代子,【드세요←클라이맥스】 소노다 치요코
【kimagure全力ビート！】園田 智代子,【kimagure 전력 비트!】 소노다 치요코
【迷走チョコロード】園田 智代子,【샛길로 빠지는 초코 로드】 소노다 치요코
【Best☆Great☆サマー！】園田 智代子,【Best☆Great ☆서머!】 소노다 치요코
【ぐるもこ・まふ×２】園田 智代子,【빙글복실・머플러×２】 소노다 치요코
【茜色セレンディピティ】園田 智代子,【꼭두서니빛 세런디피티】 소노다 치요코
【２８３プロのヒナ】園田 智代子,【283프로의 병아리】 소노다 치요코
【アイドルロード】西城 樹里,【아이돌 로드】 사이죠 쥬리
【ラムネ色の覚悟】西城 樹里,【라무네색 각오】 사이죠 쥬리
【とびっきりジンジャー】西城 樹里,【특출난 진저】 사이죠 쥬리
【曲がり角のランウェイ】西城 樹里,【전환점의 런웨이】 사이죠 쥬리
【誰が為シンパシー】西城 樹里,【누군가를 위한 심퍼시】 사이죠 쥬리
【秋陽のスケッチ】西城 樹里,【가을볕 스케치】 사이죠 쥬리
【白いツバサ】西城 樹里,【하얀 날개】 사이죠 쥬리
【バッドガールの羽ばたき】西城 樹里,【배드 걸의 날갯짓】 사이죠 쥬리
【オフデーゲーム】西城 樹里,【오프데이 게임】 사이죠 쥬리
【STARTRAIN】西城 樹里,【STARTRAIN】 사이죠 쥬리
【夏服にWIND YOU！】西城 樹里,【여름옷에 WIND YOU!】 사이죠 쥬리
【白いツバサ】西城 樹里,【하얀 날개】 사이죠 쥬리
【未知なるFROZEN】西城 樹里,【미지의 FROZEN】 사이죠 쥬리
【スリープオーバーベイビー】西城 樹里,【슬립오버 베이비】 사이죠 쥬리
【坂道だらけのこの街で】西城 樹里,【언덕길투성이인 이 거리에서】 사이죠 쥬리
【SPACE WHAT？】西城 樹里,【SPACE WHAT?】 사이죠 쥬리
【モーニング・グロウリー？】西城 樹里,【모닝・글로리?】 사이죠 쥬리
【意地っ張りサンセット】西城 樹里,【고집쟁이 선셋】 사이죠 쥬리
【３名様極楽旅行記】西城 樹里,【3인극락여행기】 사이죠 쥬리
【グッド・ラック・ボール】西城 樹里,【굿・럭・볼】 사이죠 쥬리
【２８３プロのヒナ】西城 樹里,【283프로의 병아리】 사이죠 쥬리
【アイドルロード】杜野 凛世,【아이돌 로드】 모리노 린제
【杜野凛世の印象派】杜野 凛世,【모리노 린제의 인상파】 모리노 린제
【凛世花伝】杜野 凛世,【린제화전】 모리노 린제
【水色感情】杜野 凛世,【물색 감정】 모리노 린제
【十二月短篇】杜野 凛世,【십이월 단편】 모리노 린제
【われにかへれ】杜野 凛世,【나에게 돌아오라】 모리노 린제
【白いツバサ】杜野 凛世,【하얀 날개】 모리노 린제
【想ひいろは】杜野 凛世,【추억은 가나다순】 모리노 린제
【凛凛、凛世】杜野 凛世,"【린린, 린제】 모리노 린제"
【微熱風鈴】杜野 凛世,【미열풍경】 모리노 린제
【ふらここのうた】杜野 凛世,【그네의 노래】 모리노 린제
【白いツバサ】杜野 凛世,【하얀 날개】 모리노 린제
【ふれんど日和】杜野 凛世,【친구 사귀기 좋은 날】 모리노 린제
【凛世夕町物語】杜野 凛世,【린제 저녁 거리 이야기】 모리노 린제
【常夏CLIMAX】杜野 凛世,【늘여름 CLIMAX】 모리노 린제
【夜明けの晩に】杜野 凛世,【동트는 밤에】 모리노 린제
【日を食んで、夜を啜って】杜野 凛世,"【낮을 먹고, 밤을 마시다】 모리노 린제"
【祝唄-hogiuta-】杜野 凛世,【축가-hogiuta-】 모리노 린제
【百色ふぉとぐらふ】杜野 凛世,【백색 포토그래프】 모리노 린제
【をとめ大学】杜野 凛世,【소녀 대학】 모리노 린제
【をとめ辞典】杜野 凛世,【소녀 사전】 모리노 린제
【２８３プロのヒナ】杜野 凛世,【283프로의 병아리】 모리노 린제
【アイドルロード】有栖川 夏葉,【아이돌 로드】 아리스가와 나츠하
【アルティメットマーメイド】有栖川 夏葉,【얼티밋 머메이드】 아리스가와 나츠하
【メイドインナツハ】有栖川 夏葉,【메이드 인 나츠하】 아리스가와 나츠하
【Ring a bell】有栖川 夏葉,【Ring a bell】 아리스가와 나츠하
【♡AKQJ10】有栖川 夏葉,【♡AKQJ10】 아리스가와 나츠하
【cheer+】有栖川 夏葉,【cheer+】 아리스가와 나츠하
【白いツバサ】有栖川 夏葉,【하얀 날개】 아리스가와 나츠하
【ストイックトレーニング】有栖川 夏葉,【스토익 트레이닝】 아리스가와 나츠하
【カトレアの花言葉】有栖川 夏葉,【카틀레아의 꽃말】 아리스가와 나츠하
【鳥籠をひらいて】有栖川 夏葉,【새장을 열고】 아리스가와 나츠하
【白いツバサ】有栖川 夏葉,【하얀 날개】 아리스가와 나츠하
【熱血指導！】有栖川 夏葉,【열혈지도!】 아리스가와 나츠하
【遊びも本気で】有栖川 夏葉,【놀 때도 진지하게】 아리스가와 나츠하
【#ナッツ・チョコジェリー】有栖川 夏葉,【#너츠・초코젤리】 아리스가와 나츠하
【月刊CLIMAX】有栖川 夏葉,【월간CLIMAX】 아리스가와 나츠하
【Sr×Ba×Cu=】有栖川 夏葉,【Sr×Ba×Cu=】 아리스가와 나츠하
【虹待ちレインドロップ】有栖川 夏葉,【무지개 기다리는 레인드롭】 아리스가와 나츠하
【紅いろは、白】有栖川 夏葉,"【무지개 빛깔은, 하얀색】 아리스가와 나츠하"
【スタンド・バイ】有栖川 夏葉,【스탠・바이】 아리스가와 나츠하
【夢追いランナバウト】有栖川 夏葉,【꿈을 좇는 런어바웃】 아리스가와 나츠하
【２８３プロのヒナ】有栖川 夏葉,【283프로의 병아리】 아리스가와 나츠하
【アイドルのたまご】有栖川 夏葉,【햇병아리 아이돌】 아리스가와 나츠하
【アイドルロード】大崎 甘奈,【아이돌 로드】 오사키 아마나
【スタンバイオッケー】大崎 甘奈,【스탠 바이 오케이】 오사키 아마나
【ゆらゆらアクアリウム】大崎 甘奈,【흔들흔들 아쿠아리움】 오사키 아마나
【ないしょのスイーツ】大崎 甘奈,【비밀의 스위츠】 오사키 아마나
【お散歩サンライト】大崎 甘奈,【산책 선라이트】 오사키 아마나
【叶えて☆ゴールドフィッシュ】大崎 甘奈,【이루어 줘☆골드 피쉬】 오사키 아마나
【白いツバサ】大崎 甘奈,【하얀 날개】 오사키 아마나
【似合うかな？】大崎 甘奈,【어울릴까?】 오사키 아마나
【甜花ちゃんといっしょ☆】大崎 甘奈,【텐카쨩과 함께☆】 오사키 아마나
【ふたつの雨】大崎 甘奈,【두 개의 비】 오사키 아마나
【見つけたい、だけど……】大崎 甘奈,"【찾아내고, 싶지만……】 오사키 아마나"
【白いツバサ】大崎 甘奈,【하얀 날개】 오사키 아마나
【幸せのりんご飴】大崎 甘奈,【행복의 사과사탕】 오사키 아마나
【まだ……寝ないから……】大崎 甘奈,【아직……안 잘거니까……】 오사키 아마나
【お菓子なティータイム】大崎 甘奈,【과자가득 티타임】 오사키 아마나
【ハッピーの答えはどこに？】大崎 甘奈,【해피의 답은 어디에?】 오사키 아마나
【Cherry Jelly】大崎 甘奈,【Cherry Jelly】 오사키 아마나
【秘密のがんばり】大崎 甘奈,【비밀의 노력】 오사키 아마나
【光の想い出】大崎 甘奈,【반짝이는 추억】 오사키 아마나
【冬の日の『贈り物』】大崎 甘奈,【겨울날의 『선물』】 오사키 아마나
【２８３プロのヒナ】大崎 甘奈,【283프로의 병아리】 오사키 아마나
【アイドルロード】大崎 甜花,【아이돌 로드】 오사키 텐카
【事務所。静寂。大輪の華】大崎 甜花,【사무소. 정적. 큰 송이 꽃】 오사키 텐카
【好きなものはなんですか？】大崎 甜花,【좋아하는 것은 무엇인가요?】 오사키 텐카
【I♡DOLL】大崎 甜花,【I♡DOLL】 오사키 텐카
【四夜一夜物語】大崎 甜花,【사일야화】 오사키 텐카
【白いツバサ】大崎 甜花,【하얀 날개】 오사키 텐카
【秘密のだらだらタイム】大崎 甜花,【비밀의 축 늘어진 타임】 오사키 텐카
【シンメトリー・プールサイド】大崎 甜花,【시메트리・풀사이드】 오사키 텐카
【氷上バンビーナ】大崎 甜花,【빙상 밤비나】 오사키 텐카
【お日様染めのマリーナ】大崎 甜花,【햇님색으로 물든 마리나】 오사키 텐카
【ストライク狙って】大崎 甜花,【스트라이크를 노리고】 오사키 텐카
【白いツバサ】大崎 甜花,【하얀 날개】 오사키 텐카
【彩りファッションドール】大崎 甜花,【화려한 패션 돌】 오사키 텐카
【身支度はお任せ☆】大崎 甜花,【몸단장은 맡겨줘☆】 오사키 텐카
【かしまし、みっつの願いごと】大崎 甜花,"【떠들썩, 세 가지 소원】 오사키 텐카"
【トゥインクル・トゥインクル】大崎 甜花,【트윙클 트윙클】 오사키 텐카
【見果てぬ先のアヴァロン】大崎 甜花,【끝없는 너머의 아발론】 오사키 텐카
【リトル・スターズ】大崎 甜花,【리틀 스타즈】 오사키 텐카
【アイ・セーブ・ユー】大崎 甜花,【아이 세이브 유】 오사키 텐카
【楽園に背く】大崎 甜花,【낙원을 등지다】 오사키 텐카
【Summer for Us】大崎 甜花,【Summer for Us】 오사키 텐카
【２８３プロのヒナ】大崎 甜花,【283프로의 병아리】 오사키 텐카
【アイドルのたまご】大崎 甜花,【햇병아리 아이돌】 오사키 텐카
【アイドルロード】桑山 千雪,【아이돌 로드】 쿠와야마 치유키
【マイ・ピュア・ロマンス】桑山 千雪,【마이 퓨어 로맨스】 쿠와야마 치유키
【シークレット・ヒロイン】桑山 千雪,【시크릿 히로인】 쿠와야마 치유키
【サマーハニー・シーズン】桑山 千雪,【서머 허니 시즌】 쿠와야마 치유키
【はるかぜまち、1番地】桑山 千雪,"【봄바람마을, 1번지】 쿠와야마 치유키"
【秋空と紅葉】桑山 千雪,【가을 하늘과 단풍잎】 쿠와야마 치유키
